User-agent: *
Allow: /

# Important pages for SEO
Allow: /services
Allow: /wedding-valet
Allow: /corporate-events
Allow: /private-parties
Allow: /premium-protection
Allow: /contact
Allow: /booking
Allow: /service-areas
Allow: /client-reviews
Allow: /faq

# Block admin areas
Disallow: /admin
Disallow: /admin/*

# Allow all assets
Allow: /assets/*
Allow: *.css
Allow: *.js
Allow: *.jpg
Allow: *.jpeg
Allow: *.png
Allow: *.gif
Allow: *.svg
Allow: *.webp

# Crawl delay (be respectful)
Crawl-delay: 1

# Sitemap location
Sitemap: https://cardinalvalet.com/sitemap.xml
